lead_id,date_found,business_name,industry,location,tier,website_url,source_url,public_email,public_phone_or_whatsapp,contact_page_url,social_profile_url,website_quality_score,business_value_score,conversion_opportunity_score,fit_score,total_score,priority_label,top_3_website_issues,recommended_web_growth_service,short_personalization_note,suggested_outreach_angle,status
WG-20260710-001,2026-07-10,Schubbs Dental Clinic,Dental clinic,Lagos,Tier 1,https://www.schubbsdental.com/,https://www.schubbsdental.com/,not confirmed,not confirmed,https://www.schubbsdental.com/,not confirmed,18,23,17,14,72,Warm lead,"Conversion path review needed; newsletter form visible before audit; speed/mobile not validated",Dental website conversion and SEO audit,"Established dental clinic with broad services and appointment intent.","Improve appointment conversion and local SEO visibility.",Research-ready
WG-20260710-002,2026-07-10,Mouth Spa Dental Clinic,Dental clinic,Victoria Island Lagos,Tier 1,https://mouthspa.com.ng/,https://mouthspa.com.ng/,not confirmed,"080 945 60813; 0907 142 2040",https://mouthspa.com.ng/,not confirmed,19,22,18,14,73,Warm lead,"Phone-first contact path; booking funnel should be reviewed; Core Web Vitals not validated",Dental website speed and booking audit,"Public page lists Victoria Island address and phone contacts.","Tighten online booking and trust signals for patient inquiries.",Research-ready
WG-20260710-003,2026-07-10,AllSmiles Dental Clinic,Dental clinic,Lagos,Tier 1,https://allsmiles.ng/,https://allsmiles.ng/,not confirmed,not confirmed,https://allsmiles.ng/,not confirmed,18,22,17,14,71,Warm lead,"Service navigation can be reviewed; package/appointment CTA flow needs audit; technical SEO not validated",Dental service page and conversion audit,"Public site promotes dental services and appointment packages.","Improve package-to-appointment conversion and local dental SEO.",Research-ready
WG-20260710-004,2026-07-10,Mid Dental Clinic,Dental clinic,Lagos,Tier 1,https://middentalclinic.com.ng/,https://middentalclinic.com.ng/,not confirmed,07051123455,https://middentalclinic.com.ng/,not confirmed,20,21,17,14,72,Warm lead,"Contact content appears snippet-heavy; email path needs verification; performance not validated",Dental website trust and appointment audit,"Public snippet lists booking by phone and email.","Make the appointment path clearer and easier to track.",Research-ready
WG-20260710-005,2026-07-10,Hilton Dental Clinic,Dental clinic,"Amuwo, Festac, Lekki, Lagos",Tier 1,https://hiltondental.com.ng/,https://hiltondental.com.ng/,not confirmed,+2347010075124,https://hiltondental.com.ng/,not confirmed,18,22,17,14,71,Warm lead,"Multi-location SEO opportunity; emergency/walk-in CTA should be reviewed; speed not validated",Local SEO and multi-location dental audit,"Public page references multiple Lagos locations and emergency/walk-in availability.","Strengthen multi-location search visibility and booking flow.",Research-ready
WG-20260710-006,2026-07-10,SmileBest Dental,Dental clinic,Lagos,Tier 1,https://smilebestdental.com.ng/,https://smilebestdental.com.ng/,[email],+2347038057170,https://smilebestdental.com.ng/,not confirmed,20,21,17,14,72,Warm lead,"Contact is visible; patient conversion funnel needs review; metadata/schema not validated",Dental SEO and contact funnel audit,"Public page lists support email and phone contact.","Improve trust, structured data, and lead tracking for dental inquiries.",Research-ready
WG-20260710-007,2026-07-10,Nene Dental Centre,Dental clinic,Ikeja Lagos,Tier 1,https://www.nenedental.ng/contact-us/,https://www.nenedental.ng/contact-us/,[email],"08171225696; 08139264798; 08033004421",https://www.nenedental.ng/contact-us/,not confirmed,19,22,18,14,73,Warm lead,"Contact page is available; inquiry flow needs form UX review; local SEO/schema not validated",Dental contact page and local SEO audit,"Public contact page lists Ikeja address, phones, and email.","Improve patient inquiry conversion from the contact page.",Research-ready
WG-20260710-008,2026-07-10,Smiley Dental Clinic,Dental clinic,Surulere Lagos,Tier 1,https://smileydentalclinic.com.ng/,https://smileydentalclinic.com.ng/,"[email]; [email]; [email]","07032723808; 08058686555; 08033152568",https://smileydentalclinic.com.ng/,not confirmed,22,21,18,14,75,Warm lead,"Multiple legacy email addresses; contact hierarchy may confuse users; local SEO not validated",Dental website contact cleanup and SEO audit,"Public page lists multiple phone and email contact options.","Simplify contact choices and improve appointment conversion.",Research-ready
WG-20260710-009,2026-07-10,De-Favours Dental Clinic,Dental clinic,Ojota Lagos,Tier 1,https://defavoursdental.com.ng/,https://defavoursdental.com.ng/,[email],"08023316067; 07034523209",https://defavoursdental.com.ng/,not confirmed,21,21,18,14,74,Warm lead,"Gmail address used for business inquiries; booking path needs review; site technical quality not validated",Dental brand trust and booking audit,"Public page lists Ogudu/Ojota address, phone, and Gmail contact.","Improve professional trust signals and appointment flow.",Research-ready
WG-20260710-010,2026-07-10,Smilesdotcom,Dental clinic,Lekki Lagos,Tier 1,https://www.smilesdotcom.ng/,https://www.smilesdotcom.ng/,not confirmed,not confirmed,https://www.smilesdotcom.ng/,not confirmed,17,22,17,14,70,Warm lead,"Consultation CTA exists; contact details need deeper review; schema/speed not validated",Dental landing page and SEO audit,"Public homepage positions the clinic as a reliable dental clinic in Lekki.","Strengthen consultation CTA and local dental SEO.",Research-ready
WG-20260710-011,2026-07-10,OAL,Law firm,Lagos,Tier 1,https://oal.law/,https://oal.law/,not confirmed,09121397097,https://oal.law/,not confirmed,17,24,17,14,72,Warm lead,"Consultation CTA present; legal lead funnel needs review; content authority not validated",Law firm SEO and consultation funnel audit,"Public site positions OAL as a leading Nigerian law firm.","Improve consultation conversion and practice-area SEO.",Research-ready
WG-20260710-012,2026-07-10,Osuya & Osuya Law Firm,Law firm,Lagos / Abuja,Tier 1,https://osuyalawfirm.com.ng/contact-us/,https://osuyalawfirm.com.ng/contact-us/,[email],"+23492910888; +2348116168484; +2349022221223",https://osuyalawfirm.com.ng/contact-us/,not confirmed,20,24,18,14,76,Warm lead,"Multi-office page may need clearer UX; form requires JS; international offices create SEO opportunity",Law firm contact UX and SEO audit,"Public contact page lists Nigerian and international offices.","Improve multi-office contact UX and legal-service landing pages.",Research-ready
WG-20260710-013,2026-07-10,The Law Crest LLP,Law firm,Victoria Island Lagos,Tier 1,https://thelawcrest.com/,https://thelawcrest.com/,[email],"+2348096595974; +2349087430535",https://thelawcrest.com/,not confirmed,18,24,18,14,74,Warm lead,"Contact info visible; practice-area conversion paths need review; publication SEO not validated",Law firm practice-area and SEO audit,"Public page lists email, phones, and Victoria Island office.","Convert legal service pages into stronger inquiry funnels.",Research-ready
WG-20260710-014,2026-07-10,Alliance Law Firm,Law firm,Lagos,Tier 1,https://alliancelawfirm.ng/,https://alliancelawfirm.ng/,[email],+2349060003017,https://alliancelawfirm.ng/,not confirmed,17,24,17,14,72,Warm lead,"Corporate site has strong base; lead tracking and practice-area SEO need review; speed not validated",Law firm SEO and analytics audit,"Public site lists head office, phone, email, and practice-area navigation.","Improve inquiry tracking and search visibility for legal services.",Research-ready
WG-20260710-015,2026-07-10,Bam & Gad Solicitors,Law firm,Ikeja Lagos,Tier 1,https://bamandgadsolicitors.com.ng/contact-us/,https://bamandgadsolicitors.com.ng/contact-us/,[email],+2348062787594,https://bamandgadsolicitors.com.ng/contact-us/,not confirmed,20,22,17,14,73,Warm lead,"Contact page has basic info; legal service positioning needs review; technical SEO not validated",Law firm contact and local SEO audit,"Public contact page lists Allen Avenue address, phone, and email.","Improve local legal visibility and enquiry conversion.",Research-ready
WG-20260710-016,2026-07-10,Falana & Falana Chambers,Law firm,Lagos,Tier 1,https://falanafalana.com.ng/contact-us/,https://falanafalana.com.ng/contact-us/,not confirmed,+2348033000000,https://falanafalana.com.ng/contact-us/,not confirmed,18,24,16,14,72,Warm lead,"Phone details partially visible in snippet; contact UX needs verification; authority content not validated",Legal website trust and inquiry audit,"Public contact page invites legal guidance inquiries.","Improve clarity around contact paths and practice-area conversion.",Research-ready
WG-20260710-017,2026-07-10,Omaplex Law Firm,Law firm,Lagos / Abuja,Tier 1,https://omaplex.com.ng/contact/,https://omaplex.com.ng/contact/,"[email]; [email]","+2348184854433; +2348189305264",https://omaplex.com.ng/contact/,not confirmed,17,24,18,14,73,Warm lead,"Multiple audience emails; lead qualification path needs review; technical SEO not validated",Law firm contact segmentation and SEO audit,"Public contact page lists legal and application emails.","Clarify inquiry types and strengthen legal lead capture.",Research-ready
WG-20260710-018,2026-07-10,Dele Oye & Associates,Law firm,Lagos,Tier 1,https://deleoye.ng/,https://deleoye.ng/,[email],+2349131766400,https://deleoye.ng/,not confirmed,17,23,17,14,71,Warm lead,"Contact info visible; practice-area landing pages need review; analytics not validated",Law firm SEO and conversion audit,"Public page lists Lagos office, phone, and email.","Improve conversion paths for legal consultation requests.",Research-ready
WG-20260710-019,2026-07-10,Citipoint Chambers,Law firm,Ikeja Lagos,Tier 1,https://citipointchambers.com.ng/contact/,https://citipointchambers.com.ng/contact/,[email],"+2349060003296; +2349060003297",https://citipointchambers.com.ng/contact/,not confirmed,19,22,17,14,72,Warm lead,"Contact page basic; service pages and trust proof need review; speed not validated",Law firm contact and trust audit,"Public contact page lists Ikeja CBD address, phone, and email.","Improve legal inquiry flow and trust proof presentation.",Research-ready
WG-20260710-020,2026-07-10,Vibadia Law Firm,Law firm,Festac Lagos,Tier 1,https://vibadialawfirm.com.ng/contact.php,https://vibadialawfirm.com.ng/contact.php,[email],+2349155274557,https://vibadialawfirm.com.ng/contact.php,not confirmed,21,22,17,14,74,Warm lead,"Older contact-page pattern; international info may confuse UX; SEO/speed not validated",Law firm UX modernization audit,"Public contact page lists Festac contact and Austria association details.","Modernize contact flow and clarify jurisdiction/service messaging.",Research-ready
WG-20260710-021,2026-07-10,Udo Udoma & Belo-Osagie,Law firm,Nigeria,Tier 1,https://uubo.ng/,https://uubo.ng/,not confirmed,not confirmed,https://uubo.ng/,not confirmed,15,25,16,13,69,Warm lead,"Large firm site requires authority/content audit; inquiry funnel not verified; technical SEO not validated",Enterprise law firm SEO audit,"Public site positions UUBO as multi-specialisation commercial law firm.","Review content authority, search structure, and conversion tracking.",Research-ready
WG-20260710-022,2026-07-10,Dentons ACAS-Law,Law firm,Nigeria,Tier 1,https://dentons.com.ng/,https://dentons.com.ng/,not confirmed,not confirmed,https://dentons.com.ng/,not confirmed,14,25,16,13,68,Warm lead,"Global-brand site may need local conversion review; office/contact path not deeply audited; SEO not validated",Local legal SEO and conversion audit,"Public page references Dentons ACAS Law and contact/office navigation.","Review local Nigerian service discoverability and inquiry flow.",Research-ready
WG-20260710-023,2026-07-10,Victoria Crest Homes,Real estate,Lekki Lagos,Tier 1,https://victoriacresthomes.ng/,https://victoriacresthomes.ng/,[email],+2347000200824,https://victoriacresthomes.ng/,not confirmed,17,24,18,14,73,Warm lead,"Login overlay present; property lead funnel needs review; analytics not validated",Real estate lead funnel and SEO audit,"Public page lists Lekki address, email, phone, and account login.","Improve property inquiry flow and lead tracking.",Research-ready
WG-20260710-024,2026-07-10,ATCO Homes,Real estate,Lekki Lagos,Tier 1,https://atcohomes.ng/contact-us/,https://atcohomes.ng/contact-us/,[email],"07048000331; +2349055555446",https://atcohomes.ng/contact-us/,not confirmed,18,23,18,14,73,Warm lead,"Contact form exists; property inquiry segmentation needs review; speed not validated",Real estate contact and conversion audit,"Public contact page lists Chevron/Lekki office, phones, and email.","Improve estate inquiry UX and lead qualification.",Research-ready
WG-20260710-025,2026-07-10,Evermark Homes,Real estate,Lagos / Ibadan / Abuja,Tier 1,https://evermarkhomes.ng/contact/,https://evermarkhomes.ng/contact/,[email],"+2347025530069; +2347025530067",https://evermarkhomes.ng/contact/,not confirmed,18,23,18,14,73,Warm lead,"Multi-city contact info; project/property funnel needs review; local SEO not validated",Real estate multi-location SEO audit,"Public contact page lists Lagos, Ibadan, Abuja, phone, and email.","Improve multi-location property lead capture.",Research-ready
WG-20260710-026,2026-07-10,Broll Property Services,Real estate / property services,Nigeria,Tier 1,https://www.broll.com.ng/contact,https://www.broll.com.ng/contact,[email],+2348148723268,https://www.broll.com.ng/contact,not confirmed,16,24,17,14,71,Warm lead,"Service selection form likely complex; B2B conversion tracking needs review; SEO not validated",Property services UX and lead tracking audit,"Public contact page lists phone, email, and service enquiry form.","Improve B2B inquiry segmentation and analytics.",Research-ready
WG-20260710-027,2026-07-10,Lagos State Development and Property Corporation,Real estate / property,Lagos,Tier 1,https://lsdpc.gov.ng/contact/,https://lsdpc.gov.ng/contact/,[email],+2348023189406,https://lsdpc.gov.ng/contact/,not confirmed,16,22,16,12,66,Warm lead,"Public-sector site may have slower decision cycle; property search conversion needs review; technical SEO not validated",Property portal UX and search audit,"Public contact page lists office, phone, and email.","Improve property search usability and enquiry pathways.",Research-ready
WG-20260710-028,2026-07-10,Hotelinn,Hotel,Victoria Island Lagos,Tier 1,https://hotelinn.ng/contact/,https://hotelinn.ng/contact/,[email],"+2347002201188; +2347074518500",https://hotelinn.ng/contact/,not confirmed,20,22,19,14,75,Warm lead,"Booking flow should be reviewed; email domain differs from site domain; speed not validated",Hotel booking conversion audit,"Public contact page lists VI address, reservation email, and phone.","Improve direct booking trust and conversion tracking.",Research-ready
WG-20260710-029,2026-07-10,Landmark Hotel,Hotel,Lagos,Tier 1,https://landmarkhotel.ng/contact,https://landmarkhotel.ng/contact,"[email]; [email]","+2349039492427",https://landmarkhotel.ng/contact,not confirmed,18,23,18,14,73,Warm lead,"Booking/contact form needs UX review; multiple email domains; local hotel SEO not validated",Hotel website conversion and local SEO audit,"Public contact page lists Lagos address, emails, and phone.","Strengthen direct booking flow and search presence.",Research-ready
WG-20260710-030,2026-07-10,Lagos Airport Hotel,Hotel,Ikeja Lagos,Tier 1,https://www.lagosairporthotel.com.ng/,https://www.lagosairporthotel.com.ng/,[email],+2349160401457,https://www.lagosairporthotel.com.ng/,not confirmed,20,23,18,14,75,Warm lead,"Website designer credit visible; booking path needs review; speed not validated",Hotel website modernization and booking audit,"Public page lists address, phone, email, and website-designer credit.","Improve direct booking UX and modernize trust presentation.",Research-ready
WG-20260710-031,2026-07-10,Glee Hotel and SPA,Hotel / spa,Victoria Island Lagos,Tier 1,https://gleehotel.com.ng/contact-us/,https://gleehotel.com.ng/contact-us/,[email],+2349091142755,https://gleehotel.com.ng/contact-us/,not confirmed,18,23,18,14,73,Warm lead,"Hotel/spa offer could benefit from package funnel; booking path needs review; speed not validated",Hotel and spa conversion audit,"Public contact page lists VI address, reservation phone, and email.","Improve spa/hotel package conversion and booking analytics.",Research-ready
WG-20260710-032,2026-07-10,Sunflower Hospitality,Hospitality / residence,Oniru Lagos,Tier 1,https://sunflowerhospitality.com.ng/contact,https://sunflowerhospitality.com.ng/contact,[email],"07047006888",https://sunflowerhospitality.com.ng/contact,not confirmed,18,22,18,14,72,Warm lead,"Residence booking path needs review; brand/domain alignment needs review; local SEO not validated",Hospitality booking and local SEO audit,"Public contact page lists Oniru address, reservation email, phone, and WhatsApp.","Improve direct booking and residence search visibility.",Research-ready
WG-20260710-033,2026-07-10,Hotel Support and Management Company,Hospitality consulting,Lagos,Tier 1,https://hotelsupport.ng/contact.html,https://hotelsupport.ng/contact.html,[email],"070022554775",https://hotelsupport.ng/contact.html,not confirmed,20,21,17,13,71,Warm lead,"B2B services need stronger lead funnel; copy typo observed in snippet; technical SEO not validated",B2B hospitality lead funnel audit,"Public contact page lists hospitality consulting services and contact details.","Improve B2B lead capture and service positioning.",Research-ready
WG-20260710-034,2026-07-10,Bogobiri House,Hotel / restaurant,Ikoyi Lagos,Tier 1,http://www.bogobiri.com,https://en.wikipedia.org/wiki/Bogobiri_House,not confirmed,not confirmed,http://www.bogobiri.com,not confirmed,20,23,18,13,74,Warm lead,"HTTP/non-HTTPS check required; hotel/restaurant conversion path not validated; modern SEO not validated",Hotel website modernization audit,"Public listing identifies Bogobiri House as a boutique hotel and restaurant in Ikoyi.","Review HTTPS, booking conversion, and local SEO.",Research-ready
WG-20260710-035,2026-07-10,i-Fitness Gym,Fitness / gym,Lagos / Abuja / Port Harcourt / Ibadan,Tier 1,https://ifitness.ng/contact/,https://ifitness.ng/contact/,[email],+2348167993817,https://ifitness.ng/contact/,not confirmed,17,23,18,14,72,Warm lead,"Multi-branch local SEO opportunity; membership funnel needs review; tracking not validated",Gym membership conversion and local SEO audit,"Public contact page lists WhatsApp, email, and multiple locations.","Improve branch-level SEO and membership inquiry conversion.",Research-ready
WG-20260710-036,2026-07-10,BodyLine Fitness & Gym,Fitness / gym,Lagos / Abuja,Tier 1,https://bodylinegym.com.ng/contact-us/,https://bodylinegym.com.ng/contact-us/,[email],+2348099355551,https://bodylinegym.com.ng/contact-us/,not confirmed,18,22,17,14,71,Warm lead,"Multiple locations need clearer conversion tracking; class pages need review; speed not validated",Gym website conversion and branch SEO audit,"Public contact page lists email, phone, Abuja and Lagos locations.","Improve class inquiry and branch membership funnels.",Research-ready
WG-20260710-037,2026-07-10,UFC Nigeria Gym,Fitness / gym,Ikeja Lagos,Tier 1,https://ufcgym.ng/contact-us/,https://ufcgym.ng/contact-us/,"[email]; [email]",+2349169880077,https://ufcgym.ng/contact-us/,not confirmed,17,23,18,14,72,Warm lead,"Membership services path needs tracking; location page can be optimized; technical SEO not validated",Fitness membership funnel audit,"Public contact page lists Ikeja address, phone, and two emails.","Improve membership enquiries and local visibility.",Research-ready
WG-20260710-038,2026-07-10,Fitness Station,Fitness / gym,Okota Lagos,Tier 1,https://fitnessstation.com.ng/contact/,https://fitnessstation.com.ng/contact/,not confirmed,+2347043338921,https://fitnessstation.com.ng/contact/,not confirmed,20,20,17,14,71,Warm lead,"Email redacted in search result; contact path basic; local SEO not validated",Local gym website audit,"Public contact page lists phone and Okota address.","Improve local gym search visibility and inquiry path.",Research-ready
WG-20260710-039,2026-07-10,Genesis Fitness 50,Fitness / gym,Sangotedo Lagos,Tier 1,https://genesis-fitness50.com.ng/contact.html,https://genesis-fitness50.com.ng/contact.html,"[email]; [email]","+2348177777985; +2347041489700",https://genesis-fitness50.com.ng/contact.html,not confirmed,20,20,17,14,71,Warm lead,"Contact typo/domain inconsistency observed in snippet; membership funnel needs review; speed not validated",Gym website cleanup and conversion audit,"Public contact page lists email, phone, and Sangotedo address.","Fix contact consistency and improve membership conversion.",Research-ready
WG-20260710-040,2026-07-10,Everest Spa,Spa,Ajao Estate Lagos,Tier 1,https://everestspa.com.ng/contact/,https://everestspa.com.ng/contact/,"[email]; [email]",+2348138197124,https://everestspa.com.ng/contact/,not confirmed,21,20,18,14,73,Warm lead,"Email domain differs from site domain; therapist CTA needs review; booking flow not validated",Spa booking and brand trust audit,"Public contact page lists phone, email, address, and therapist recruitment CTA.","Improve booking trust and brand/domain consistency.",Research-ready
WG-[phone],2026-07-10,The Mobile Spa,Spa,Lekki Lagos,Tier 1,https://themobilespa.ng/contact/,https://themobilespa.ng/contact/,not confirmed,+2349029542951,https://themobilespa.ng/contact/,not confirmed,18,21,18,14,71,Warm lead,"Phone-only contact visible; booking/conversion flow needs review; local SEO not validated",Mobile spa booking funnel audit,"Public contact page lists Lekki location and phone contact.","Improve online booking and lead capture for on-demand spa services.",Research-ready
WG-20260710-042,2026-07-10,Glowbyyas Beauty Products And Spa,Spa / beauty,Lagos,Tier 1,https://glowbyyas.com.ng/contact/,https://glowbyyas.com.ng/contact/,[email],+2347064517627,https://glowbyyas.com.ng/contact/,not confirmed,18,20,17,14,69,Warm lead,"Beauty product/service funnel needs review; ecommerce path not validated; speed not validated",Beauty/spa conversion audit,"Public contact page lists Lagos address, email, and telephone.","Improve product/service conversion and appointment tracking.",Research-ready
WG-20260710-043,2026-07-10,Cube Salon & Spa,Spa / salon,Lagos,Tier 1,https://cubespa.com.ng/,https://cubespa.com.ng/,[email],+2349022200499,https://cubespa.com.ng/,not confirmed,19,21,18,14,72,Warm lead,"Gmail address used; multiple branches need local SEO; booking funnel needs review",Spa brand trust and booking audit,"Public page lists hot line, Gmail contact, and two Lagos locations.","Improve local branch SEO and professional booking trust.",Research-ready
WG-20260710-044,2026-07-10,Honeyland Schools,School,Lagos,Tier 1,https://honeylandschools.ng/contact/,https://honeylandschools.ng/contact/,"[email]; [email]","08037194970; 07039998111",https://honeylandschools.ng/contact/,not confirmed,17,22,17,14,70,Warm lead,"Multiple emails include Yahoo; admissions funnel needs review; local SEO not validated",School admissions funnel audit,"Public contact page lists Lagos campus, emails, and phone numbers.","Improve admissions inquiry flow and parent trust signals.",Research-ready
WG-20260710-045,2026-07-10,Noel College,School,Amuwo Odofin Lagos,Tier 1,https://noelcollege.com.ng/contact,https://noelcollege.com.ng/contact,[email],"08066536111; 07036075604",https://noelcollege.com.ng/contact,not confirmed,22,20,17,13,72,Warm lead,"Generic email domain; testimonial/copy quality needs review; admissions funnel not validated",School website trust and admissions audit,"Public contact page lists Amuwo Odofin address, phone, and generic email.","Improve school brand trust and admissions conversion.",Research-ready
WG-20260710-046,2026-07-10,Lagos Preparatory & Secondary School,School,Ikoyi Lagos,Tier 1,https://lagosprepikoyi.com.ng/contact-us/,https://lagosprepikoyi.com.ng/contact-us/,"[email]; [email]",08189537887,https://lagosprepikoyi.com.ng/contact-us/,not confirmed,15,23,17,14,69,Warm lead,"Older copyright/design signal; admissions path needs review; performance not validated",School admissions UX and SEO audit,"Public contact page lists Ikoyi address, enquiry/admissions emails, and phone.","Improve admissions conversion and modern trust signals.",Research-ready
WG-20260710-047,2026-07-10,AB Logistics,Logistics,Ikeja Lagos,Tier 1,https://ablogistics.com.ng/contactus,https://ablogistics.com.ng/contactus,[email],"+2347046145125; +23412912128",https://ablogistics.com.ng/contactus,not confirmed,17,22,18,14,71,Warm lead,"App/download funnel needs review; shipment inquiry tracking not validated; speed not validated",Logistics lead and tracking UX audit,"Public contact page lists Ikeja address, phone, and email.","Improve shipment inquiry and business lead conversion.",Research-ready
WG-20260710-048,2026-07-10,DA Logistics,Logistics,Lagos,Tier 1,https://dalogistics.com.ng/contact-us/,https://dalogistics.com.ng/contact-us/,"[email]; [email]","+2347061739866; +2349135567358; +2347061785794",https://dalogistics.com.ng/contact-us/,not confirmed,22,21,18,14,75,Warm lead,"Contact form error observed in snippet; multiple repeated contact blocks; conversion UX needs review",Logistics website repair and conversion audit,"Public page shows contact form not found and several phone/email blocks.","Fix contact form issue and streamline shipment inquiries.",Research-ready
WG-20260710-049,2026-07-10,BHN Logistics,Logistics,Lagos,Tier 1,https://bhnlogistics.com.ng/contact/,https://bhnlogistics.com.ng/contact/,"[email]; [email]",+2348154992421,https://bhnlogistics.com.ng/contact/,not confirmed,18,21,17,14,70,Warm lead,"Contact page visibility good; quote/tracking funnel needs review; local SEO not validated",Logistics quote and tracking funnel audit,"Public contact page lists email addresses and phone.","Improve quote request and shipment tracking conversion.",Research-ready
WG-20260710-050,2026-07-10,ERRAND.NG,Logistics / errand service,Lagos,Tier 1,https://errand.ng/contact/,https://errand.ng/contact/,"[email]; [email]",09030009736,https://errand.ng/contact/,not confirmed,17,22,18,14,71,Warm lead,"Separate general/shipment emails; tracking UX needs review; local SEO not validated",Logistics conversion and support UX audit,"Public contact page lists general and shipment email paths.","Improve support segmentation and shipment inquiry conversion.",Research-ready
